Gene,Tissue,Cancer,Tissue Frequency
NRAS,Thyroid,Thyroid carcinoma,0.0793
NUP93,Thyroid,Thyroid carcinoma,0.0081
PPM1D,Thyroid,Thyroid carcinoma,0.0081
ACVR1,Uterus,Uterine Corpus Endometrial Carcinoma,0.053
AKT1,Uterus,Uterine Corpus Endometrial Carcinoma,0.0354
ARHGAP35,Uterus,Uterine Corpus Endometrial Carcinoma,0.1389
ARID1A,Uterus,Uterine Corpus Endometrial Carcinoma,0.3965
ARID5B,Uterus,Uterine Corpus Endometrial Carcinoma,0.1212
ATF7IP,Uterus,Uterine Corpus Endometrial Carcinoma,0.048
ATM,Uterus,Uterine Corpus Endometrial Carcinoma,0.1035
ATR,Uterus,Uterine Corpus Endometrial Carcinoma,0.048
BCOR,Uterus,Uterine Corpus Endometrial Carcinoma,0.1111
CCND1,Uterus,Uterine Corpus Endometrial Carcinoma,0.0707
CHD3,Uterus,Uterine Corpus Endometrial Carcinoma,0.1086
CHD4,Uterus,Uterine Corpus Endometrial Carcinoma,0.1692
CTCF,Uterus,Uterine Corpus Endometrial Carcinoma,0.1843
CTNNB1,Uterus,Uterine Corpus Endometrial Carcinoma,0.2146
CTNND1,Uterus,Uterine Corpus Endometrial Carcinoma,0.0631
DICER1,Uterus,Uterine Corpus Endometrial Carcinoma,0.0631
EP300,Uterus,Uterine Corpus Endometrial Carcinoma,0.0909
ERBB2,Uterus,Uterine Corpus Endometrial Carcinoma,0.0455
ERBB3,Uterus,Uterine Corpus Endometrial Carcinoma,0.0783
FAT1,Uterus,Uterine Corpus Endometrial Carcinoma,0.1515
FBXW7,Uterus,Uterine Corpus Endometrial Carcinoma,0.1641
FGFR2,Uterus,Uterine Corpus Endometrial Carcinoma,0.1212
FOXA2,Uterus,Uterine Corpus Endometrial Carcinoma,0.0556
INPPL1,Uterus,Uterine Corpus Endometrial Carcinoma,0.1035
KANSL1,Uterus,Uterine Corpus Endometrial Carcinoma,0.0934
KMT2B,Uterus,Uterine Corpus Endometrial Carcinoma,0.1768
KMT2C,Uterus,Uterine Corpus Endometrial Carcinoma,0.1616
KRAS,Uterus,Uterine Corpus Endometrial Carcinoma,0.2096
MAP3K1,Uterus,Uterine Corpus Endometrial Carcinoma,0.0707
MAX,Uterus,Uterine Corpus Endometrial Carcinoma,0.0455
MSH6,Uterus,Uterine Corpus Endometrial Carcinoma,0.0429
MYCN,Uterus,Uterine Corpus Endometrial Carcinoma,0.0328
NFE2L2,Uterus,Uterine Corpus Endometrial Carcinoma,0.0783
NRAS,Uterus,Uterine Corpus Endometrial Carcinoma,0.0328
PBRM1,Uterus,Uterine Corpus Endometrial Carcinoma,0.0581
PDS5B,Uterus,Uterine Corpus Endometrial Carcinoma,0.0631
PIK3CA,Uterus,Uterine Corpus Endometrial Carcinoma,0.4571
PIK3R1,Uterus,Uterine Corpus Endometrial Carcinoma,0.298
PIK3R2,Uterus,Uterine Corpus Endometrial Carcinoma,0.053
PPP2R1A,Uterus,Uterine Corpus Endometrial Carcinoma,0.1641
PTEN,Uterus,Uterine Corpus Endometrial Carcinoma,0.5985
RB1,Uterus,Uterine Corpus Endometrial Carcinoma,0.0682
RPL22,Uterus,Uterine Corpus Endometrial Carcinoma,0.101
RRAS2,Uterus,Uterine Corpus Endometrial Carcinoma,0.0152
SCAF4,Uterus,Uterine Corpus Endometrial Carcinoma,0.0884
SIN3A,Uterus,Uterine Corpus Endometrial Carcinoma,0.0808
SMC1A,Uterus,Uterine Corpus Endometrial Carcinoma,0.053
SOS1,Uterus,Uterine Corpus Endometrial Carcinoma,0.0429
SOX17,Uterus,Uterine Corpus Endometrial Carcinoma,0.048
SPOP,Uterus,Uterine Corpus Endometrial Carcinoma,0.0934
TAF1,Uterus,Uterine Corpus Endometrial Carcinoma,0.1212
TP53,Uterus,Uterine Corpus Endometrial Carcinoma,0.4091
U2AF1,Uterus,Uterine Corpus Endometrial Carcinoma,0.0278
ZFHX3,Uterus,Uterine Corpus Endometrial Carcinoma,0.1995
ZMYM2,Uterus,Uterine Corpus Endometrial Carcinoma,0.0657
ARID1A,Uterus,Uterine Carcinosarcoma,0.0909
BCL2L11,Uterus,Uterine Carcinosarcoma,0.0364
CHD4,Uterus,Uterine Carcinosarcoma,0.1455
FBXW7,Uterus,Uterine Carcinosarcoma,0.3818
KRAS,Uterus,Uterine Carcinosarcoma,0.1273
MAP3K4,Uterus,Uterine Carcinosarcoma,0.0545
PIK3CA,Uterus,Uterine Carcinosarcoma,0.3455
PIK3R1,Uterus,Uterine Carcinosarcoma,0.1091
PPP2R1A,Uterus,Uterine Carcinosarcoma,0.2727
PTEN,Uterus,Uterine Carcinosarcoma,0.1636
RB1,Uterus,Uterine Carcinosarcoma,0.0727
RFC1,Uterus,Uterine Carcinosarcoma,0.0364
TP53,Uterus,Uterine Carcinosarcoma,0.9273
ZBTB7B,Uterus,Uterine Carcinosarcoma,0.1091
BAP1,Eye,Uveal Melanoma,0.1625
CYSLTR2,Eye,Uveal Melanoma,0.0375
EIF1AX,Eye,Uveal Melanoma,0.125
GNA11,Eye,Uveal Melanoma,0.45
GNAQ,Eye,Uveal Melanoma,0.5
PLCB4,Eye,Uveal Melanoma,0.025
SF3B1,Eye,Uveal Melanoma,0.225
SRSF2,Eye,Uveal Melanoma,0.0375
